Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
    NUMERO_INTEIRO  reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
    NUMERO_FLUTUANTE reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)
    NOTACAO_CIENTIFICA reduce using rule 65 (operador_logico -> OPERADOR_LOGICO_OU .)


state 56

    (48) expressao_simples -> expressao_simples operador_relacional . expressao_aditiva
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (15) var -> . ID
    (16) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    ID              shift and go to state 31
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao_aditiva              shift and go to state 80
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 57

    (56) operador_relacional -> OPERADOR_RELACIONAL_MENOR .

    ABRE_PARENTESES reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    OPERADOR_SOMA   reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    OPERADOR_SUBTRACAO reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    OPERADOR_NEGACAO reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    ID              reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    NUMERO_INTEIRO  reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    NUMERO_FLUTUANTE reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)
    NOTACAO_CIENTIFICA reduce using rule 56 (operador_relacional -> OPERADOR_RELACIONAL_MENOR .)


state 58

    (57) operador_relacional -> OPERADOR_RELACIONAL_MAIOR .

    ABRE_PARENTESES reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    OPERADOR_SOMA   reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    OPERADOR_SUBTRACAO reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    OPERADOR_NEGACAO reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    ID              reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    NUMERO_INTEIRO  reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    NUMERO_FLUTUANTE reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)
    NOTACAO_CIENTIFICA reduce using rule 57 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR .)


state 59

    (58) operador_relacional -> OPERADOR_RELACIONAL_IGUAL .

    ABRE_PARENTESES reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    OPERADOR_SOMA   reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    OPERADOR_SUBTRACAO reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    OPERADOR_NEGACAO reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    ID              reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    NUMERO_INTEIRO  reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    NUMERO_FLUTUANTE reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 58 (operador_relacional -> OPERADOR_RELACIONAL_IGUAL .)


state 60

    (59) operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .

    ABRE_PARENTESES reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    OPERADOR_SOMA   reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    OPERADOR_SUBTRACAO reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    OPERADOR_NEGACAO reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    ID              reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    NUMERO_INTEIRO  reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    NUMERO_FLUTUANTE reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)
    NOTACAO_CIENTIFICA reduce using rule 59 (operador_relacional -> OPERADOR_RELACIONAL_DIFERENTE .)


state 61

    (60) operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .

    ABRE_PARENTESES reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    OPERADOR_SOMA   reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    OPERADOR_SUBTRACAO reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    OPERADOR_NEGACAO reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    ID              reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    NUMERO_INTEIRO  reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    NUMERO_FLUTUANTE reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 60 (operador_relacional -> OPERADOR_RELACIONAL_MENOR_IGUAL .)


state 62

    (61) operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .

    ABRE_PARENTESES reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    OPERADOR_SOMA   reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    OPERADOR_SUBTRACAO reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    OPERADOR_NEGACAO reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    ID              reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    NUMERO_INTEIRO  reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    NUMERO_FLUTUANTE reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)
    NOTACAO_CIENTIFICA reduce using rule 61 (operador_relacional -> OPERADOR_RELACIONAL_MAIOR_IGUAL .)


state 63

    (50) expressao_aditiva -> expressao_aditiva operador_soma . expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (15) var -> . ID
    (16) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    ID              shift and go to state 31
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    operador_soma                  shift and go to state 33
    expressao_multiplicativa       shift and go to state 81
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 64

    (76) chamada_funcao -> ID ABRE_PARENTESES . lista_argumentos FECHA_PARENTESES
    (77) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (78) lista_argumentos -> . expressao
    (79) lista_argumentos -> . vazio
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (80) vazio -> .
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (15) var -> . ID
    (16) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    FECHA_PARENTESES reduce using rule 80 (vazio -> .)
    VIRGULA         reduce using rule 80 (vazio -> .)
    ID              shift and go to state 31
    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    lista_argumentos               shift and go to state 82
    expressao                      shift and go to state 83
    vazio                          shift and go to state 84
    expressao_logica               shift and go to state 27
    atribuicao                     shift and go to state 28
    expressao_simples              shift and go to state 29
    var                            shift and go to state 25
    expressao_aditiva              shift and go to state 30
    expressao_multiplicativa       shift and go to state 32
    operador_soma                  shift and go to state 33
    expressao_unaria               shift and go to state 34
    fator                          shift and go to state 35
    operador_negacao               shift and go to state 36
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 65

    (52) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao . expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PARENTESES expressao FECHA_PARENTESES
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . OPERADOR_SOMA
    (63) operador_soma -> . OPERADOR_SUBTRACAO
    (66) operador_negacao -> . OPERADOR_NEGACAO
    (15) var -> . ID
    (16) var -> . ID indice
    (76) chamada_funcao -> . ID ABRE_PARENTESES lista_argumentos FECHA_PARENTESES
    (73) numero -> . NUMERO_INTEIRO
    (74) numero -> . NUMERO_FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ABRE_PARENTESES shift and go to state 37
    OPERADOR_SOMA   shift and go to state 40
    OPERADOR_SUBTRACAO shift and go to state 41
    OPERADOR_NEGACAO shift and go to state 42
    ID              shift and go to state 31
    NUMERO_INTEIRO  shift and go to state 43
    NUMERO_FLUTUANTE shift and go to state 44
    NOTACAO_CIENTIFICA shift and go to state 45

    expressao_unaria               shift and go to state 85
    fator                          shift and go to state 35
    operador_soma                  shift and go to state 33
    operador_negacao               shift and go to state 36
    var                            shift and go to state 69
    chamada_funcao                 shift and go to state 38
    numero                         shift and go to state 39

state 66

    (67) operador_multiplicacao -> OPERADOR_MULTIPLICACAO .

    ABRE_PARENTESES reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    OPERADOR_SOMA   reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    OPERADOR_SUBTRACAO reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    OPERADOR_NEGACAO reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    ID              reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    NUMERO_INTEIRO  reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    NUMERO_FLUTUANTE reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)
    NOTACAO_CIENTIFICA reduce using rule 67 (operador_multiplicacao -> OPERADOR_MULTIPLICACAO .)


state 67

    (68) operador_multiplicacao -> OPERADOR_DIVISAO .

    ABRE_PARENTESES reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    OPERADOR_SOMA   reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    OPERADOR_SUBTRACAO reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    OPERADOR_NEGACAO reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    ID              reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    NUMERO_INTEIRO  reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    NUMERO_FLUTUANTE reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)
    NOTACAO_CIENTIFICA reduce using rule 68 (operador_multiplicacao -> OPERADOR_DIVISAO .)


state 68

    (54) expressao_unaria -> operador_soma fator .

    OPERADOR_MULTIPLICACAO reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_DIVISAO reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_SOMA   reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_SUBTRACAO reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_RELACIONAL_MENOR reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_RELACIONAL_MAIOR reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_RELACIONAL_IGUAL reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_RELACIONAL_DIFERENTE reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_RELACIONAL_MENOR_IGUAL reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_RELACIONAL_MAIOR_IGUAL reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_LOGICO_E reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    OPERADOR_LOGICO_OU reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    INTEIRO         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FLUTUANTE       reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    ID              reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FECHA_COLCHETES reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FECHA_PARENTESES reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    FIM             reduce using rule 54 (expressao_unaria -> operador_soma fator .)
    SE              reduce using rule 54 (expressao_unaria -> operador_soma fator .)
